read "c:/users/kenne/documents/scrapejavaspec/java9.g4"
parse
unfold "//parserRuleSpec//labeledAlt//RULE_REF[text() = 'ordinaryCompilationUnit']"
unfold "//parserRuleSpec//labeledAlt//RULE_REF[text() = 'modularCompilationUnit']"
unfold "//parserRuleSpec//labeledAlt//RULE_REF[text() = 'packageModifier']"
delete "//parserRuleSpec[RULE_REF/text() = 'ordinaryCompilationUnit']"
delete "//parserRuleSpec[RULE_REF/text() = 'modularCompilationUnit']"
delete "//parserRuleSpec[RULE_REF/text() = 'packageModifier']"
rup "//parserRuleSpec//labeledAlt//block"

unfold "//parserRuleSpec//labeledAlt//RULE_REF[text() = 'singleTypeImportDeclaration']"
unfold "//parserRuleSpec//labeledAlt//RULE_REF[text() = 'typeImportOnDemandDeclaration']"
unfold "//parserRuleSpec//labeledAlt//RULE_REF[text() = 'singleStaticImportDeclaration']"
unfold "//parserRuleSpec//labeledAlt//RULE_REF[text() = 'staticImportOnDemandDeclaration']"
delete "//parserRuleSpec[RULE_REF/text() = 'singleTypeImportDeclaration']"
delete "//parserRuleSpec[RULE_REF/text() = 'typeImportOnDemandDeclaration']"
delete "//parserRuleSpec[RULE_REF/text() = 'singleStaticImportDeclaration']"
delete "//parserRuleSpec[RULE_REF/text() = 'staticImportOnDemandDeclaration']"
rup "//parserRuleSpec//labeledAlt//block"

unify "//parserRuleSpec[RULE_REF/text() = 'importDeclaration']//ruleAltList"

quit
